mgss,colors
Aerococcus_christensenii,#F8FCA9
Aerococcus_christensenii_1,#F8FCB2
Aerococcus_christensenii_2,#F9FCBB
Aerococcus_christensenii_3,#FAFCC3
Aerococcus_christensenii_4,#FAFDCC
Aerococcus_christensenii_5,#FBFDD4
Aerococcus_christensenii_6,#FCFDDD
Aerococcus_christensenii_7,#FCFEE6
Aerococcus_christensenii_8,#FDFEEE
Aerococcus_christensenii_9,#FEFEF7
Berryella_sp001552935,#FF02D9
Berryella_sp001552935_1,#FF1CDD
Berryella_sp001552935_2,#FF35E0
Berryella_sp001552935_3,#FF4FE4
Berryella_sp001552935_4,#FF68E8
Berryella_sp001552935_5,#FF82EC
Berryella_sp001552935_6,#FF9BF0
Berryella_sp001552935_7,#FFB5F3
Berryella_sp001552935_8,#FFCEF7
Berryella_sp001552935_9,#FFE8FB
Bifidobacterium_breve,#C1FFC1
Bifidobacterium_breve_1,#C7FFC7
Bifidobacterium_breve_2,#CEFFCE
Bifidobacterium_breve_3,#D4FFD4
Bifidobacterium_breve_4,#DAFFDA
Bifidobacterium_breve_5,#E0FFE0
Bifidobacterium_breve_6,#E6FFE6
Bifidobacterium_breve_7,#EDFFED
Bifidobacterium_breve_8,#F3FFF3
Bifidobacterium_breve_9,#F9FFF9
Cutibacterium_acnes,#4D6A3B
Cutibacterium_acnes_1,#5F794F
Cutibacterium_acnes_2,#718863
Cutibacterium_acnes_3,#839777
Cutibacterium_acnes_4,#95A68A
Cutibacterium_acnes_5,#A7B59E
Cutibacterium_acnes_6,#B9C4B2
Cutibacterium_acnes_7,#CBD3C5
Cutibacterium_acnes_8,#DCE2D9
Cutibacterium_acnes_9,#EEF1ED
Dialister_sp001553355,#065D48
Dialister_sp001553355_1,#1F6D5B
Dialister_sp001553355_2,#387E6D
Dialister_sp001553355_3,#518E80
Dialister_sp001553355_4,#6A9E92
Dialister_sp001553355_5,#84AFA4
Dialister_sp001553355_6,#9DBFB7
Dialister_sp001553355_7,#B6CFC9
Dialister_sp001553355_8,#CFE0DC
Dialister_sp001553355_9,#E8F0EE
Fannyhessea_vaginae,#0202CD
Fannyhessea_vaginae_1,#1C1CD2
Fannyhessea_vaginae_2,#3535D7
Fannyhessea_vaginae_3,#4F4FDC
Fannyhessea_vaginae_4,#6868E1
Fannyhessea_vaginae_5,#8282E6
Fannyhessea_vaginae_6,#9B9BEB
Fannyhessea_vaginae_7,#B5B5F0
Fannyhessea_vaginae_8,#CECEF5
Fannyhessea_vaginae_9,#E8E8FA
Gardnerella,#03048C
Gardnerella_1,#1C1D97
Gardnerella_2,#3637A3
Gardnerella_3,#4F50AE
Gardnerella_4,#6969BA
Gardnerella_5,#8283C6
Gardnerella_6,#9B9CD1
Gardnerella_7,#B5B5DD
Gardnerella_8,#CECEE8
Gardnerella_9,#E8E8F4
Gardnerella_leopoldii,#0C0F91
Gardnerella_leopoldii_1,#24279C
Gardnerella_leopoldii_2,#3D3FA7
Gardnerella_leopoldii_3,#5558B2
Gardnerella_leopoldii_4,#6E70BD
Gardnerella_leopoldii_5,#8688C8
Gardnerella_leopoldii_6,#9FA0D3
Gardnerella_leopoldii_7,#B7B8DE
Gardnerella_leopoldii_8,#D0D1E9
Gardnerella_leopoldii_9,#E8E9F5
Gardnerella_piotii,#151A96
Gardnerella_piotii_1,#2C31A0
Gardnerella_piotii_2,#4448AB
Gardnerella_piotii_3,#5C5FB5
Gardnerella_piotii_4,#7376C0
Gardnerella_piotii_5,#8B8DCB
Gardnerella_piotii_6,#A2A4D5
Gardnerella_piotii_7,#BABCE0
Gardnerella_piotii_8,#D2D3EA
Gardnerella_piotii_9,#E9EAF5
Gardnerella_sp003585845,#1D249A
Gardnerella_sp003585845_1,#343AA4
Gardnerella_sp003585845_2,#4A50AE
Gardnerella_sp003585845_3,#6166B8
Gardnerella_sp003585845_4,#787CC2
Gardnerella_sp003585845_5,#8F92CD
Gardnerella_sp003585845_6,#A6A8D7
Gardnerella_sp003585845_7,#BCBEE1
Gardnerella_sp003585845_8,#D3D5EB
Gardnerella_sp003585845_9,#EAEBF5
Gardnerella_swidsinkii,#262F9E
Gardnerella_swidsinkii_1,#3C44A8
Gardnerella_swidsinkii_2,#5159B2
Gardnerella_swidsinkii_3,#676EBC
Gardnerella_swidsinkii_4,#7D83C5
Gardnerella_swidsinkii_5,#9398CF
Gardnerella_swidsinkii_6,#A9ADD9
Gardnerella_swidsinkii_7,#BFC2E2
Gardnerella_swidsinkii_8,#D5D7EC
Gardnerella_swidsinkii_9,#EBECF6
Gardnerella_vaginalis,#2F39A2
Gardnerella_vaginalis_1,#444DAC
Gardnerella_vaginalis_2,#5961B5
Gardnerella_vaginalis_3,#6E75BE
Gardnerella_vaginalis_4,#8389C8
Gardnerella_vaginalis_5,#989DD1
Gardnerella_vaginalis_6,#ADB1DA
Gardnerella_vaginalis_7,#C2C5E4
Gardnerella_vaginalis_8,#D7D9ED
Gardnerella_vaginalis_9,#ECEDF6
Gardnerella_vaginalis_A,#3844A7
Gardnerella_vaginalis_A_1,#4C57B0
Gardnerella_vaginalis_A_2,#606AB9
Gardnerella_vaginalis_A_3,#747DC2
Gardnerella_vaginalis_A_4,#8890CB
Gardnerella_vaginalis_A_5,#9CA2D3
Gardnerella_vaginalis_A_6,#B0B5DC
Gardnerella_vaginalis_A_7,#C4C8E5
Gardnerella_vaginalis_A_8,#D8DBEE
Gardnerella_vaginalis_A_9,#ECEEF7
Gardnerella_vaginalis_B,#3F4FAC
Gardnerella_vaginalis_B_1,#5361B5
Gardnerella_vaginalis_B_2,#6673BD
Gardnerella_vaginalis_B_3,#7984C5
Gardnerella_vaginalis_B_4,#8D96CE
Gardnerella_vaginalis_B_5,#A0A8D6
Gardnerella_vaginalis_B_6,#B3B9DE
Gardnerella_vaginalis_B_7,#C7CBE6
Gardnerella_vaginalis_B_8,#DADDEF
Gardnerella_vaginalis_B_9,#EDEFF7
Gardnerella_vaginalis_C,#5A70B9
Gardnerella_vaginalis_C_1,#6B7EC0
Gardnerella_vaginalis_C_2,#7B8DC7
Gardnerella_vaginalis_C_3,#8C9BCE
Gardnerella_vaginalis_C_4,#9DAAD5
Gardnerella_vaginalis_C_5,#ADB8DC
Gardnerella_vaginalis_C_6,#BEC6E3
Gardnerella_vaginalis_C_7,#CED5EA
Gardnerella_vaginalis_C_8,#DFE3F1
Gardnerella_vaginalis_C_9,#F0F2F8
Gardnerella_vaginalis_D,#5165B5
Gardnerella_vaginalis_D_1,#6375BD
Gardnerella_vaginalis_D_2,#7484C4
Gardnerella_vaginalis_D_3,#8694CB
Gardnerella_vaginalis_D_4,#97A3D3
Gardnerella_vaginalis_D_5,#A9B3DA
Gardnerella_vaginalis_D_6,#BAC2E2
Gardnerella_vaginalis_D_7,#CCD2E9
Gardnerella_vaginalis_D_8,#DDE1F0
Gardnerella_vaginalis_D_9,#EFF1F8
Gardnerella_vaginalis_E,#627BBE
Gardnerella_vaginalis_E_1,#7288C5
Gardnerella_vaginalis_E_2,#8295CB
Gardnerella_vaginalis_E_3,#91A3D2
Gardnerella_vaginalis_E_4,#A1B0D8
Gardnerella_vaginalis_E_5,#B1BDDF
Gardnerella_vaginalis_E_6,#C1CBE5
Gardnerella_vaginalis_E_7,#D1D8EC
Gardnerella_vaginalis_E_8,#E0E5F2
Gardnerella_vaginalis_E_9,#F0F3F9
Gardnerella_vaginalis_F,#6B86C3
Gardnerella_vaginalis_F_1,#7A92C9
Gardnerella_vaginalis_F_2,#899ECF
Gardnerella_vaginalis_F_3,#98AAD5
Gardnerella_vaginalis_F_4,#A7B7DB
Gardnerella_vaginalis_F_5,#B5C3E1
Gardnerella_vaginalis_F_6,#C4CFE7
Gardnerella_vaginalis_F_7,#D3DBED
Gardnerella_vaginalis_F_8,#E2E7F3
Gardnerella_vaginalis_F_9,#F1F4F9
Gardnerella_vaginalis_H,#7491C7
Gardnerella_vaginalis_H_1,#829CCD
Gardnerella_vaginalis_H_2,#90A7D2
Gardnerella_vaginalis_H_3,#9EB2D8
Gardnerella_vaginalis_H_4,#ACBDDD
Gardnerella_vaginalis_H_5,#BAC8E3
Gardnerella_vaginalis_H_6,#C8D3E9
Gardnerella_vaginalis_H_7,#D6DEEE
Gardnerella_vaginalis_H_8,#E4E9F4
Gardnerella_vaginalis_H_9,#F2F5F9
KA00274_sp902373515,#3CB170
KA00274_sp902373515_1,#50B97E
KA00274_sp902373515_2,#64C18D
KA00274_sp902373515_3,#77C99B
KA00274_sp902373515_4,#8BD0AA
KA00274_sp902373515_5,#9ED8B8
KA00274_sp902373515_6,#B2E0C6
KA00274_sp902373515_7,#C6E8D5
KA00274_sp902373515_8,#D9F0E3
KA00274_sp902373515_9,#EDF7F2
Lactobacillus_crispatus,#FF0202
Lactobacillus_crispatus_1,#FF1C1C
Lactobacillus_crispatus_2,#FF3535
Lactobacillus_crispatus_3,#FF4F4F
Lactobacillus_crispatus_4,#FF6868
Lactobacillus_crispatus_5,#FF8282
Lactobacillus_crispatus_6,#FF9B9B
Lactobacillus_crispatus_7,#FFB5B5
Lactobacillus_crispatus_8,#FFCECE
Lactobacillus_crispatus_9,#FFE8E8
Lactobacillus_gasseri,#87BF4E
Lactobacillus_gasseri_1,#93C660
Lactobacillus_gasseri_2,#9FCC72
Lactobacillus_gasseri_3,#ABD284
Lactobacillus_gasseri_4,#B7D995
Lactobacillus_gasseri_5,#C3DFA7
Lactobacillus_gasseri_6,#CFE6B9
Lactobacillus_gasseri_7,#DBECCB
Lactobacillus_gasseri_8,#E8F2DD
Lactobacillus_gasseri_9,#F4F9EE
Lactobacillus_iners,#FF8D02
Lactobacillus_iners_1,#FF981C
Lactobacillus_iners_2,#FFA435
Lactobacillus_iners_3,#FFAF4F
Lactobacillus_iners_4,#FFBB68
Lactobacillus_iners_5,#FFC682
Lactobacillus_iners_6,#FFD29B
Lactobacillus_iners_7,#FFDDB5
Lactobacillus_iners_8,#FFE9CE
Lactobacillus_iners_9,#FFF4E8
Lactobacillus_jensenii,#FAE50F
Lactobacillus_jensenii_1,#FAE727
Lactobacillus_jensenii_2,#FBEA3F
Lactobacillus_jensenii_3,#FBED58
Lactobacillus_jensenii_4,#FCEF70
Lactobacillus_jensenii_5,#FCF288
Lactobacillus_jensenii_6,#FDF4A0
Lactobacillus_jensenii_7,#FDF7B8
Lactobacillus_jensenii_8,#FEFAD1
Lactobacillus_jensenii_9,#FEFCE9
Lactobacillus_mulieris,#D4AF39
Lactobacillus_mulieris_1,#D8B74D
Lactobacillus_mulieris_2,#DDBF61
Lactobacillus_mulieris_3,#E1C775
Lactobacillus_mulieris_4,#E5CF89
Lactobacillus_mulieris_5,#E9D79D
Lactobacillus_mulieris_6,#EEDFB1
Lactobacillus_mulieris_7,#F2E7C5
Lactobacillus_mulieris_8,#F6EFD9
Lactobacillus_mulieris_9,#FBF7ED
Lactobacillus_paragasseri,#0F411A
Lactobacillus_paragasseri_1,#275531
Lactobacillus_paragasseri_2,#3F6848
Lactobacillus_paragasseri_3,#587B5F
Lactobacillus_paragasseri_4,#708E76
Lactobacillus_paragasseri_5,#88A18D
Lactobacillus_paragasseri_6,#A0B4A4
Lactobacillus_paragasseri_7,#B8C7BC
Lactobacillus_paragasseri_8,#D1DAD3
Lactobacillus_paragasseri_9,#E9EDEA
Limosilactobacillus_portuensis,#CF38B5
Limosilactobacillus_portuensis_1,#D44CBD
Limosilactobacillus_portuensis_2,#D960C4
Limosilactobacillus_portuensis_3,#DD74CB
Limosilactobacillus_portuensis_4,#E288D3
Limosilactobacillus_portuensis_5,#E79CDA
Limosilactobacillus_portuensis_6,#ECB0E2
Limosilactobacillus_portuensis_7,#F1C4E9
Limosilactobacillus_portuensis_8,#F5D8F0
Limosilactobacillus_portuensis_9,#FAECF8
Megasphaera_lornae,#028C46
Megasphaera_lornae_1,#1C9759
Megasphaera_lornae_2,#35A36C
Megasphaera_lornae_3,#4FAE7E
Megasphaera_lornae_4,#68BA91
Megasphaera_lornae_5,#82C6A3
Megasphaera_lornae_6,#9BD1B6
Megasphaera_lornae_7,#B5DDC9
Megasphaera_lornae_8,#CEE8DB
Megasphaera_lornae_9,#E8F4EE
Mobiluncus_mulieris,#F08181
Mobiluncus_mulieris_1,#F18D8D
Mobiluncus_mulieris_2,#F39A9A
Mobiluncus_mulieris_3,#F4A7A7
Mobiluncus_mulieris_4,#F6B4B4
Mobiluncus_mulieris_5,#F7C0C0
Mobiluncus_mulieris_6,#F9CDCD
Mobiluncus_mulieris_7,#FADADA
Mobiluncus_mulieris_8,#FCE6E6
Mobiluncus_mulieris_9,#FDF3F3
Nanoperiomorbus_sp004136275,#623C1C
Nanoperiomorbus_sp004136275_1,#725033
Nanoperiomorbus_sp004136275_2,#82644A
Nanoperiomorbus_sp004136275_3,#917760
Nanoperiomorbus_sp004136275_4,#A18B77
Nanoperiomorbus_sp004136275_5,#B19E8E
Nanoperiomorbus_sp004136275_6,#C1B2A5
Nanoperiomorbus_sp004136275_7,#D1C6BC
Nanoperiomorbus_sp004136275_8,#E0D9D3
Nanoperiomorbus_sp004136275_9,#F0EDEA
Prevotella,#694B6C
Prevotella_1,#785D7B
Prevotella_2,#87708A
Prevotella_3,#968298
Prevotella_4,#A594A7
Prevotella_5,#B5A6B6
Prevotella_6,#C4B8C5
Prevotella_7,#D3CAD4
Prevotella_8,#E2DCE2
Prevotella_9,#F1EEF1
Prevotella_amnii,#785D7A
Prevotella_amnii_1,#856D87
Prevotella_amnii_2,#937E95
Prevotella_amnii_3,#A18EA2
Prevotella_amnii_4,#AE9EAF
Prevotella_amnii_5,#BCAFBD
Prevotella_amnii_6,#C9BFCA
Prevotella_amnii_7,#D7CFD8
Prevotella_amnii_8,#E5E0E5
Prevotella_amnii_9,#F2F0F2
Prevotella_bivia,#876F89
Prevotella_bivia_1,#937D95
Prevotella_bivia_2,#9F8CA0
Prevotella_bivia_3,#AB9AAC
Prevotella_bivia_4,#B7A9B8
Prevotella_bivia_5,#C3B7C4
Prevotella_bivia_6,#CFC6D0
Prevotella_bivia_7,#DBD4DC
Prevotella_bivia_8,#E8E3E8
Prevotella_bivia_9,#F4F1F4
Prevotella_sp000758925,#968198
Prevotella_sp000758925_1,#A08DA2
Prevotella_sp000758925_2,#AB9AAC
Prevotella_sp000758925_3,#B5A7B7
Prevotella_sp000758925_4,#C0B4C1
Prevotella_sp000758925_5,#CBC0CC
Prevotella_sp000758925_6,#D5CDD6
Prevotella_sp000758925_7,#E0DAE0
Prevotella_sp000758925_8,#EAE6EB
Prevotella_sp000758925_9,#F5F3F5
Prevotella_spNov3,#A493A6
Prevotella_spNov3_1,#AE9DAF
Prevotella_spNov3_2,#B7A8B8
Prevotella_spNov3_3,#C0B3C1
Prevotella_spNov3_4,#C9BECA
Prevotella_spNov3_5,#D2C9D3
Prevotella_spNov3_6,#DBD4DC
Prevotella_spNov3_7,#E4DFE5
Prevotella_spNov3_8,#EDEAEE
Prevotella_spNov3_9,#F6F5F6
Prevotella_timonensis,#B3A4B5
Prevotella_timonensis_1,#BBAEBD
Prevotella_timonensis_2,#C2B7C4
Prevotella_timonensis_3,#CAC0CB
Prevotella_timonensis_4,#D2C9D3
Prevotella_timonensis_5,#D9D2DA
Prevotella_timonensis_6,#E1DBE2
Prevotella_timonensis_7,#E8E4E9
Prevotella_timonensis_8,#F0EDF0
Prevotella_timonensis_9,#F8F6F8
Sneathia_vaginalis,#6A64FF
Sneathia_vaginalis_1,#7974FF
Sneathia_vaginalis_2,#8883FF
Sneathia_vaginalis_3,#9793FF
Sneathia_vaginalis_4,#A6A2FF
Sneathia_vaginalis_5,#B5B2FF
Sneathia_vaginalis_6,#C4C2FF
Sneathia_vaginalis_7,#D3D1FF
Sneathia_vaginalis_8,#E2E1FF
Sneathia_vaginalis_9,#F1F0FF
Streptococcus_agalactiae,#C43EB0
Streptococcus_agalactiae_1,#CA52B8
Streptococcus_agalactiae_2,#D065C0
Streptococcus_agalactiae_3,#D679C8
Streptococcus_agalactiae_4,#DC8CD0
Streptococcus_agalactiae_5,#E29FD8
Streptococcus_agalactiae_6,#E7B3E0
Streptococcus_agalactiae_7,#EDC6E8
Streptococcus_agalactiae_8,#F3DAEF
Streptococcus_agalactiae_9,#F9EDF7
Streptococcus_anginosus,#FFBAF8
Streptococcus_anginosus_1,#FFC1F8
Streptococcus_anginosus_2,#FFC8F9
Streptococcus_anginosus_3,#FFCFFA
Streptococcus_anginosus_4,#FFD6FA
Streptococcus_anginosus_5,#FFDDFB
Streptococcus_anginosus_6,#FFE4FC
Streptococcus_anginosus_7,#FFEAFC
Streptococcus_anginosus_8,#FFF1FD
Streptococcus_anginosus_9,#FFF8FE
Streptococcus_mitis,#C772BA
Streptococcus_mitis_1,#CD80C1
Streptococcus_mitis_2,#D28EC8
Streptococcus_mitis_3,#D89DCF
Streptococcus_mitis_4,#DDABD6
Streptococcus_mitis_5,#E3B9DD
Streptococcus_mitis_6,#E9C7E4
Streptococcus_mitis_7,#EED5EA
Streptococcus_mitis_8,#F4E4F1
Streptococcus_mitis_9,#F9F2F8
Trichomonas_vaginalis,#0278FF
Trichomonas_vaginalis_1,#1C85FF
Trichomonas_vaginalis_2,#3593FF
Trichomonas_vaginalis_3,#4FA1FF
Trichomonas_vaginalis_4,#68AEFF
Trichomonas_vaginalis_5,#82BCFF
Trichomonas_vaginalis_6,#9BC9FF
Trichomonas_vaginalis_7,#B5D7FF
Trichomonas_vaginalis_8,#CEE5FF
Trichomonas_vaginalis_9,#E8F2FF
UBA629_sp005465875,#458B74
UBA629_sp005465875_1,#589682
UBA629_sp005465875_2,#6BA290
UBA629_sp005465875_3,#7DAE9E
UBA629_sp005465875_4,#90B9AC
UBA629_sp005465875_5,#A3C5BA
UBA629_sp005465875_6,#B6D1C8
UBA629_sp005465875_7,#C8DDD6
UBA629_sp005465875_8,#DBE8E4
UBA629_sp005465875_9,#EEF4F2
other,#8c8c8c
