,as.factor(sample_cluster),n,mean,sd,min,Q1,median,Q3,max
Aerococcus_christensenii.1,1,199,167969,191232,12786,60128,105771,197672,1379226
Aerococcus_christensenii.2,2,177,51928,55436,11597,23804,34299,59306,391455
Aerococcus_christensenii.3,3,130,260450,467540,13281,50194,109242,250074,2664179
Aerococcus_christensenii.4,4,122,242659,331187,28434,73112,166744,294627,3042314
Aerococcus_christensenii.5,5,69,149748,151331,18991,42658,85710,191896,651383
Aerococcus_christensenii.6,6,52,86652,113242,10966,24634,50275,80514,644755
Aerococcus_christensenii.7,7,30,124561,136834,14225,35572,78604,150010,661319
Alloscardovia_omnicolens.1,1,12,244227,382026,27386,36440,52164,328338,1314331
Alloscardovia_omnicolens.2,2,13,469356,804307,21349,72655,154100,280997,2451900
Anaerococcus,1,109,74262,118402,7279,13896,25452,74322,720724
Anaerococcus_mediterraneensis.1,1,14,92131,46494,35983,65747,78316,111029,199034
Anaerococcus_mediterraneensis.2,2,28,182873,208021,18816,41071,111660,209560,753353
Anaerococcus_prevotii,1,25,131695,165363,14267,30320,45860,145530,697283
Arcanobacterium_sp000758825.1,1,56,77061,85447,15069,25324,48715,90255,538141
Arcanobacterium_sp000758825.2,2,46,196064,378863,12683,40660,71083,146686,1897239
Arcanobacterium_sp000758825.3,3,32,16371,8000,8529,12278,13690,16835,42799
Arcanobacterium_sp000758825.4,4,24,15286,5839,9081,11427,13108,17716,30471
Arcanobacterium_sp000758825.5,5,20,111422,134349,12802,34132,71139,112988,533299
Arcanobacterium_sp000758825.6,6,13,135897,304792,10574,19979,30774,70555,1125298
Arcanobacterium_sp000758825.7,7,11,127081,157755,33798,55371,67924,93056,565613
Arcanobacterium_sp000758825.8,8,11,49432,60532,10238,15029,25012,46707,211510
Arcanobacterium_sp000758825.9,9,11,146980,239499,17043,22388,30859,96438,653096
Bacteroides,1,20,586134,1892231,7288,21098,39816,96530,8508148
Berryella_sp001552935.1,1,647,382334,586457,10103,66272,173042,453416,6228684
Berryella_sp001552935.2,2,244,295808,413545,9980,58917,150382,373110,3296425
Bifidobacterium_bifidum,1,40,911173,2856519,14747,26363,38540,101672,11224751
Bifidobacterium_breve.1,1,34,1764700,4945291,16647,59797,203065,795462,25578026
Bifidobacterium_breve.2,2,32,195527,343617,18379,26644,50618,116656,1546565
Bifidobacterium_breve.3,3,20,479334,1592826,12059,20221,76502,168266,7210970
CAJPTP01,1,22,32298,21489,9035,18045,26620,39955,84836
Campylobacter,1,45,67009,95294,6170,15247,34917,71968,534492
Campylobacter_ureolyticus.1,1,16,42381,49865,13199,19810,27294,42722,221538
Campylobacter_ureolyticus.2,2,17,113854,141073,14983,32131,54831,111082,482551
Candida_albicans.1,1,37,21585,11682,11122,13112,15756,26338,50600
Candida_albicans.2,2,34,101763,109093,20006,29177,60866,138134,544852
Chlamydia_trachomatis,1,24,43986,50332,7102,12716,21018,45392,178428
Corynebacterium,1,281,116458,285739,7723,16103,30313,88054,3154866
Corynebacterium_amycolatum,1,56,149532,203218,15719,30897,56746,172195,905651
Corynebacterium_aurimucosum,1,33,163119,207181,23344,44893,80121,207306,897545
Corynebacterium_riegelii.1,1,17,219795,209877,27075,44507,169838,341462,765430
Corynebacterium_riegelii.2,2,35,164419,300522,17925,27036,91299,180307,1751100
Corynebacterium_sp001767255,1,91,132810,305480,14129,24713,44271,92316,2133241
Corynebacterium_spNov1.1,1,84,175243,453361,8377,18354,41982,106567,3246063
Corynebacterium_spNov1.2,2,48,20155,20812,6000,8610,11611,23974,101766
Corynebacterium_tuscaniense.1,1,13,291618,341879,33979,53675,118343,476060,1092906
Corynebacterium_tuscaniense.2,2,39,161723,171053,21439,45476,95927,228770,679267
Cutibacterium_acnes,1,115,302645,666615,17955,44167,91558,329273,5053309
Dialister_micraerophilus.1,1,228,50313,61364,10382,21041,32148,55455,670166
Dialister_micraerophilus.2,2,121,37162,40146,9402,15589,22678,33306,247705
Dialister_micraerophilus.3,3,111,78768,90467,13295,27268,52414,85270,636283
Dialister_micraerophilus.4,4,81,99894,114029,14323,38046,66873,105254,594877
Dialister_micraerophilus.5,5,32,41242,53974,10039,20703,25080,37793,275063
Dialister_sp001553355.1,1,389,250046,437420,12007,65634,128966,271896,6432156
Dialister_sp001553355.2,2,194,85901,203918,11333,25816,50874,81586,2603081
Dialister_sp001553355.3,3,122,858585,1165046,49547,283268,470087,891443,9284693
Dialister_sp001553355.4,4,74,133022,272471,11730,29460,69147,136789,2238574
Enterococcus_faecalis.1,1,10,162721,127694,69480,97676,113198,139829,484030
Enterococcus_faecalis.2,2,32,2533546,9868224,21787,42427,75372,281270,50536119
Escherichia_coli.1,1,28,332719,573191,44634,66196,105026,305624,2781264
Escherichia_coli.2,2,28,1019419,3870244,34873,46310,176940,425302,20668871
Fannyhessea_massiliense.1,1,353,138893,285676,11049,28112,64926,141830,3135359
Fannyhessea_massiliense.2,2,88,177578,314902,9206,23907,47624,163660,1681797
Fannyhessea_massiliense.3,3,76,370238,550158,18240,94114,192876,395828,3233308
Fannyhessea_massiliense.4,4,55,275336,361414,13203,77364,128595,335826,1849337
Fannyhessea_spNov3.1,1,143,372260,689137,66805,132818,196119,371410,7643056
Fannyhessea_spNov3.2,2,100,452725,561443,88943,180193,281912,506924,4897556
Fannyhessea_spNov3.3,3,48,565960,447213,88955,246180,392986,735004,1672015
Fannyhessea_vaginae.1,1,865,1155305,2425386,8617,88069,375011,1081921,25193747
Fannyhessea_vaginae.2,2,254,339859,604397,10963,54666,115640,310670,5586396
Fenollaria_massiliensis.1,1,36,93411,117548,18538,24581,43458,90159,512217
Fenollaria_massiliensis.2,2,34,283711,600883,14992,30935,115692,240340,3466214
Finegoldia_magna.1,1,66,190598,430330,12796,27527,38037,78236,2214024
Finegoldia_magna.2,2,249,110892,197992,12436,27826,44648,101965,2026503
Fusobacterium_gonidiaformans,1,22,77737,69160,11939,29433,57268,113334,305836
Gardnerella,1,526,682596,821641,24900,173036,392921,841812,6217514
Gardnerella_leopoldii.1,1,51,2379046,2420208,386317,1044832,1549480,2789920,11398071
Gardnerella_leopoldii.2,2,32,910523,653645,244741,446454,680485,962113,2626085
Gardnerella_leopoldii.3,3,30,582778,500289,95136,223870,422104,725511,1738245
Gardnerella_piotii.1,1,359,1734317,2986228,10945,236786,597270,1638729,20284180
Gardnerella_piotii.2,2,284,826736,2593329,9024,72199,184490,523996,24611764
Gardnerella_piotii.3,3,262,855881,1731078,13112,95315,271011,887407,14153312
Gardnerella_piotii.4,4,178,194123,366631,9390,30090,60476,210220,3795433
Gardnerella_sp003585735.1,1,68,1487217,2793786,13694,127899,328382,1233732,12502834
Gardnerella_sp003585735.2,2,50,990626,1170212,50673,240734,585388,1134016,5635161
Gardnerella_sp003585735.3,3,41,295164,445275,23927,50475,129230,330008,2214674
Gardnerella_sp003585845.1,1,91,309857,260588,68832,157072,218506,378548,1706850
Gardnerella_sp003585845.2,2,55,1419481,1778515,84506,419876,916078,1618578,10972188
Gardnerella_sp003585845.3,3,16,680927,809476,53791,236667,463728,738501,3309260
Gardnerella_sp003585845.4,4,13,526601,442091,110265,300698,405783,628598,1789959
Gardnerella_sp003585845.5,5,13,490270,550543,102870,149958,173788,1007076,1766866
Gardnerella_spNov2.1,1,19,165290,296180,16568,37775,77740,133212,1330379
Gardnerella_spNov2.2,2,60,1531496,1839836,52014,436910,681475,2024776,9501573
Gardnerella_swidsinkii.1,1,90,8065844,9376597,208927,2181350,4523832,10241110,58601418
Gardnerella_swidsinkii.2,2,54,533947,1138929,30745,79526,163510,491776,7541059
Gardnerella_swidsinkii.3,3,52,3973578,6092545,81633,714066,1507308,3786374,29504622
Gardnerella_swidsinkii.4,4,41,3377783,6888083,61650,497058,1583905,3532648,42699262
Gardnerella_swidsinkii.5,5,38,1774486,3045182,23108,188988,399639,1784059,11558474
Gardnerella_swidsinkii.6,6,32,2236873,2357124,111576,555208,1568695,2942084,7857562
Gardnerella_swidsinkii.7,7,29,2657221,5158324,48939,185369,1240669,2555001,24098687
Gardnerella_swidsinkii.8,8,26,6867642,15789450,20998,450704,1716958,4148328,63078331
Gardnerella_swidsinkii.9,9,22,5199056,5425401,55013,316001,2961187,9252410,16426796
Gardnerella_swidsinkii.10,10,22,5503845,6090997,88229,1800654,4098764,6759696,28864189
Gardnerella_swidsinkii.11,11,21,1607391,2058793,66166,202888,618901,2561923,8450581
Gardnerella_swidsinkii.12,12,17,2547644,3111645,66861,318454,655038,3673032,8596457
Gardnerella_swidsinkii.13,13,12,3544147,4150869,93536,1042785,2000218,4374130,14652735
Gardnerella_swidsinkii.14,14,11,3493408,4738597,111414,562474,1916313,3739172,15725463
Gardnerella_vaginalis.1,1,610,2035135,3913844,10768,155306,603372,2065578,33446001
Gardnerella_vaginalis.2,2,609,922840,3237482,12664,81004,228624,760279,69252254
Gardnerella_vaginalis_A.1,1,404,737132,1239936,15726,119416,297372,808997,11771046
Gardnerella_vaginalis_A.2,2,83,60996,103282,11124,21742,35348,57589,808039
Gardnerella_vaginalis_A.3,3,72,946031,1678046,18695,110945,361405,997478,11060909
Gardnerella_vaginalis_B,1,166,358208,695862,13432,65613,166725,340563,7055516
Gardnerella_vaginalis_C.1,1,338,1841255,3291795,12655,297331,760594,1768166,24232720
Gardnerella_vaginalis_C.2,2,129,162989,381572,12381,30411,56806,119452,2940524
Gardnerella_vaginalis_C.3,3,120,1124377,2187753,33425,182438,474145,953073,17617270
Gardnerella_vaginalis_D.1,1,64,1354103,1610479,89243,306788,790378,1486998,8284218
Gardnerella_vaginalis_D.2,2,49,496092,566254,32474,141324,307564,587440,2778747
Gardnerella_vaginalis_D.3,3,43,1855626,1597033,124494,827966,1463757,2373102,6713674
Gardnerella_vaginalis_D.4,4,38,241792,206423,29394,103102,160598,319906,905393
Gardnerella_vaginalis_D.5,5,35,3027349,2903352,284046,950454,1661202,4155532,11816973
Gardnerella_vaginalis_D.6,6,30,147155,230037,12886,34623,67009,147917,1112165
Gardnerella_vaginalis_D.7,7,23,370122,638394,21865,61846,149505,338005,2850254
Gardnerella_vaginalis_D.8,8,17,1194642,1728559,15487,91841,284043,1937415,5930013
Gardnerella_vaginalis_D.9,9,17,2087995,2667508,43011,220192,930917,2850866,8086011
Gardnerella_vaginalis_D.10,10,17,59162,48975,12612,27102,42420,79395,193952
Gardnerella_vaginalis_E.1,1,11,3357845,4082310,222809,835277,1687247,3805306,14062976
Gardnerella_vaginalis_E.2,2,19,3264543,2880517,486055,1395260,2661069,4059098,11963668
Gardnerella_vaginalis_F.1,1,187,1360442,2496428,14929,103752,358382,1535227,20189746
Gardnerella_vaginalis_F.2,2,96,1829081,2704164,16306,197578,714416,2148152,15021791
Gardnerella_vaginalis_F.3,3,36,801464,1186651,19944,62291,310968,1010045,5636884
Gardnerella_vaginalis_H.1,1,211,2355987,5928385,56745,368176,926482,2550403,78344632
Gardnerella_vaginalis_H.2,2,156,177622,398677,11812,43204,77036,151348,3760832
Gardnerella_vaginalis_H.3,3,71,939145,1194113,23813,202643,570378,1154378,7871195
Gardnerella_vaginalis_H.4,4,28,1428596,2788639,54051,246711,459301,1033689,13308531
Gemella_haemolysans.1,1,14,57026,69717,12630,17071,26394,73814,268035
Gemella_haemolysans.2,2,25,117872,122558,13991,44250,72121,145622,564103
Gulosibacter,1,22,48910,96215,6973,10662,14892,33728,445460
KA00274_sp902373515.1,1,312,429197,755526,10382,82057,183348,448716,6950116
KA00274_sp902373515.2,2,56,507850,1077796,14252,33099,79258,407074,4337102
KA00274_sp902373515.3,3,122,849461,1276547,41703,220256,408172,910058,8096618
KA00274_sp902373515.4,4,81,44161,45046,9530,16804,22779,58883,212723
KA00274_sp902373515.5,5,80,609056,1042349,27778,82090,260420,604810,6997327
KA00274_sp902373515.6,6,27,878170,1149562,17595,235748,386982,653392,3961891
KA00274_sp902373515.7,7,68,787191,1079289,37611,121934,312395,1115325,6657928
Lactobacillus_crispatus.1,1,390,8449233,10622459,16956,437238,3883846,13602816,58747018
Lactobacillus_crispatus.2,2,215,5473242,8632613,14796,213946,1417792,6556866,40220628
Lactobacillus_crispatus.3,3,85,4887996,8682083,19227,127014,749306,6907455,52624429
Lactobacillus_crispatus.4,4,69,7018300,8927792,19870,306072,2980068,11229551,40960593
Lactobacillus_crispatus.5,5,68,13311910,12801016,118060,4608323,9489822,19273278,75207428
Lactobacillus_gasseri.1,1,127,1021783,2626013,16231,56008,163881,482282,16965610
Lactobacillus_gasseri.2,2,52,431473,884602,23064,40834,75706,278406,3789410
Lactobacillus_gasseri.3,3,47,2408744,5338945,13951,80368,670337,2686596,32763797
Lactobacillus_gasseri.4,4,20,2574390,4009695,16914,192513,1076086,3249244,17260017
Lactobacillus_iners.1,1,1145,2273486,4297072,9767,183300,757540,2704620,73003352
Lactobacillus_iners.2,2,674,2013579,4169968,7040,129978,624970,2139194,59915468
Lactobacillus_jensenii.1,1,116,2067965,5699531,22783,127500,313042,1319916,51940842
Lactobacillus_jensenii.2,2,102,812314,1467830,11346,84225,268350,819329,9375181
Lactobacillus_jensenii.3,3,69,1581456,3789570,10375,80759,254565,1785188,28376941
Lactobacillus_jensenii.4,4,54,1805919,5013387,15266,132554,357082,1170435,26142556
Lactobacillus_jensenii.5,5,47,1095805,3884618,12426,43150,110970,661217,26402924
Lactobacillus_mulieris.1,1,96,842152,1871915,14498,62546,182968,766213,12001692
Lactobacillus_mulieris.2,2,43,150471,198551,15415,42498,64815,186860,1025360
Lactobacillus_mulieris.3,3,40,2578050,6755285,15966,42026,152308,1241688,37209017
Lactobacillus_mulieris.4,4,23,1705762,3321021,16255,164842,687881,1652201,15803324
Lactobacillus_mulieris.5,5,13,374328,375247,53732,131495,193033,630105,1308043
Lawsonella_clevelandensis.1,1,12,37567,20718,10586,22586,37019,44570,79530
Lawsonella_clevelandensis.2,2,24,161193,328004,12216,17706,32004,83978,1313001
Limosilactobacillus,1,37,41440,64904,6057,12094,19939,39768,364056
Limosilactobacillus_coleohominis.1,1,109,136098,239087,13302,36315,63881,121289,1824278
Limosilactobacillus_coleohominis.2,2,28,75533,81771,11971,28592,39890,90158,398917
Limosilactobacillus_coleohominis.3,3,20,87432,102525,14558,27016,53910,86369,380363
Mageeibacillus_indolicus.1,1,164,206999,317374,14969,59595,100056,197180,2097321
Mageeibacillus_indolicus.2,2,87,44860,42423,13516,22038,32602,53444,340121
Mageeibacillus_indolicus.3,3,33,781126,1487686,19467,86831,307588,849582,8324613
Mageeibacillus_indolicus.4,4,32,211801,535774,29359,44910,78060,143106,3071083
Mageeibacillus_indolicus.5,5,24,207744,273309,19136,44660,125620,222212,1207037
Mageeibacillus_indolicus.6,6,22,124981,107636,20266,50699,80411,184876,393385
Mageeibacillus_indolicus.7,7,18,609554,972965,33048,78040,186102,672147,3746631
Malacoplasma_girerdii.1,1,12,78895,244953,3396,4113,6276,8302,856343
Malacoplasma_girerdii.2,2,21,819165,1336576,11566,59027,148519,1169822,5470513
Megasphaera_hutchinsoni.1,1,175,448575,623466,14967,86356,217567,485258,3376722
Megasphaera_hutchinsoni.2,2,69,314816,321661,11366,92310,183219,436250,1645276
Megasphaera_hutchinsoni.3,3,57,526383,1002231,19516,68176,212081,503809,6567009
Megasphaera_hutchinsoni.4,4,22,69817,172888,11339,14456,23492,36766,831093
Megasphaera_lornae.1,1,332,617921,1082722,12331,100316,321534,781914,14514258
Megasphaera_lornae.2,2,275,905634,1071462,18037,272026,593578,1133063,9264431
Megasphaera_lornae.3,3,202,979835,1277588,11505,228446,594252,1321077,10231768
Metamycoplasma_hominis.1,1,53,9216,6102,3914,5753,7903,9686,39798
Metamycoplasma_hominis.2,2,49,61008,110559,4500,14762,25903,45243,582829
Metamycoplasma_hominis.3,3,48,86683,198583,3445,12519,22204,62307,1305624
Metamycoplasma_hominis.4,4,40,217053,473421,13099,36247,81298,129972,2619074
Metamycoplasma_hominis.5,5,39,76045,161562,4343,10607,20991,42971,895165
Metamycoplasma_hominis.6,6,37,43662,40853,6722,18486,25904,55930,161475
Metamycoplasma_hominis.7,7,23,25220,25980,3699,7936,11294,33508,92390
Metamycoplasma_hominis.8,8,22,7002,5846,4011,4672,5826,6832,32513
Metamycoplasma_hominis.9,9,21,43433,66644,4740,12017,19423,31893,266075
Metamycoplasma_hominis.10,10,16,28643,29710,6151,9290,17214,32261,100172
Mobiluncus_curtisii.1,1,161,182400,277990,12848,37271,73642,206073,1998419
Mobiluncus_curtisii.2,2,81,392281,1590297,12910,30501,57701,206905,13713155
Mobiluncus_mulieris.1,1,12,383195,357118,31007,123462,245437,696284,1162384
Mobiluncus_mulieris.2,2,75,1466115,5040891,14173,92630,263916,1009352,41370833
Mobiluncus_mulieris.3,3,44,1005867,2190423,15375,74821,180845,811243,11559214
Mobiluncus_mulieris.4,4,42,2413357,5904651,15201,105123,397058,793259,30007396
Mobiluncus_mulieris.5,5,41,2392985,4079459,34314,202694,592207,2298908,20690251
Mobiluncus_mulieris.6,6,26,27087,9097,13878,20690,25031,32689,53285
Mobiluncus_mulieris.7,7,23,521873,601073,13290,113094,192084,880975,2095270
MultiGenera,1,1813,1842896,3235540,9235,222929,738405,2149340,40416715
Nakaseomyces_glabratus,1,21,95563,123139,11257,22132,68265,107238,583322
Nanoperiomorbus_sp004136275.1,1,275,524013,1664984,4446,28102,126563,475633,22088261
Nanoperiomorbus_sp004136275.2,2,70,833332,1622129,6726,89422,213894,725054,8825769
Nanoperiomorbus_sp004136275.3,3,46,893781,1611059,6319,70179,227518,927352,8081695
Olegusella_massiliensis.1,1,17,64385,91361,11418,23716,33328,59313,392036
Olegusella_massiliensis.2,2,18,102489,130968,16444,25398,54014,115019,522673
Oligella_urethralis,1,24,180418,197355,26636,60904,103724,163185,745874
Parvimonas_sp001552895.1,1,302,181950,318003,14977,42548,83972,180418,3208036
Parvimonas_sp001552895.2,2,153,195295,241999,14818,46851,97666,236464,1485736
Parvimonas_sp001552895.3,3,113,158582,202367,14336,41478,96244,171302,1376133
Parvimonas_sp001552895.4,4,44,136462,155966,18076,39280,69512,168750,716102
Pauljensenia_turicensis.1,1,13,33804,28925,13473,20289,28696,32868,127114
Pauljensenia_turicensis.2,2,22,205793,285869,20026,55176,83884,184436,1194339
Peptoniphilus_harei.1,1,108,178507,306212,28238,49753,87164,179252,2556346
Peptoniphilus_harei.2,2,50,143938,230471,21319,37510,58790,125899,1393521
Porphyromonas,1,20,410420,676074,13451,56718,120963,368932,2543007
Porphyromonas_asaccharolytica,1,64,375151,789212,17275,69276,167794,327494,5981514
Porphyromonas_sp001552775.1,1,42,370566,516616,15587,55697,151578,401771,2501036
Porphyromonas_sp001552775.2,2,31,271350,877129,12565,29240,61214,165955,4937227
Porphyromonas_sp001552775.3,3,22,76972,222571,11372,17848,22555,30164,1068156
Porphyromonas_sp001552775.4,4,16,31177,19679,11120,16958,26587,35411,84131
Porphyromonas_sp001808555,1,31,101794,141392,15861,34624,57358,105298,768103
Porphyromonas_uenonis.1,1,93,923703,1343374,34979,225239,479682,964981,8367542
Porphyromonas_uenonis.2,2,72,129049,452876,14815,29051,45947,75876,3656133
Porphyromonas_uenonis.3,3,62,138172,184663,14825,30665,69698,154064,1201732
Porphyromonas_uenonis.4,4,30,81655,64331,17498,31498,51772,115698,245393
Porphyromonas_uenonis.5,5,12,80816,49221,19316,36049,81694,113643,159164
Prevotella,1,678,207641,247919,8142,62832,123329,255514,2822875
Prevotella_amnii.1,1,104,1116479,2394547,30729,168600,419956,890911,16841153
Prevotella_amnii.2,2,94,671832,786249,29495,190805,378170,782559,3902275
Prevotella_amnii.3,3,77,841329,1162855,27215,154834,392691,1138396,5669256
Prevotella_amnii.4,4,67,1173894,2418925,23211,125762,379062,1318237,16985479
Prevotella_amnii.5,5,61,1137326,1696024,19643,105815,439359,1506217,9596594
Prevotella_amnii.6,6,42,1124912,1316613,40119,255224,570463,1390948,5745207
Prevotella_amnii.7,7,42,1031655,1268487,52271,265297,692048,1370998,7595628
Prevotella_amnii.8,8,40,572371,604789,19700,108418,336606,784093,2251502
Prevotella_amnii.9,9,37,597222,760280,25324,105418,356668,728901,3792392
Prevotella_amnii.10,10,30,571181,1065359,23575,124996,293798,434724,5590106
Prevotella_amnii.11,11,24,594890,868663,39085,150770,299886,600105,4157901
Prevotella_melaninogenica,1,82,494329,870035,19732,58959,160648,524892,4457960
Prevotella_sp000479005.1,1,28,291824,224874,71247,144188,212516,360822,1005208
Prevotella_sp000479005.2,2,17,327727,353048,48794,107730,241106,301044,1476843
Prevotella_sp000479005.3,3,16,535844,647670,73903,140978,229506,800956,2379120
Prevotella_sp000479005.4,4,10,283082,219741,81125,126806,230288,378839,797146
Prevotella_sp000758925.1,1,63,146751,266924,24752,40522,55454,121355,1843269
Prevotella_sp000758925.2,2,54,587247,926990,28280,96984,231629,717844,4695987
Prevotella_sp000758925.3,3,48,712054,1083932,43438,166582,378892,784904,6164011
Prevotella_sp000758925.4,4,35,759739,717826,89459,232876,455476,1023342,2864469
Prevotella_sp000758925.5,5,32,592470,771371,62911,119428,253630,701126,2911326
Prevotella_sp000758925.6,6,29,983115,1208076,95435,323369,558745,871622,4918468
Prevotella_sp000758925.7,7,28,798359,1309752,36215,112974,263786,1046934,6083142
Prevotella_sp000758925.8,8,27,745025,913855,42786,156076,354598,1117979,4424018
Prevotella_sp000758925.9,9,20,488366,512195,34638,127124,352644,534969,1954363
Prevotella_sp000758925.10,10,11,674472,1641984,21400,87600,178362,232284,5599672
Prevotella_spNov3.1,1,113,872217,797650,30613,241039,711808,1213808,3633230
Prevotella_spNov3.2,2,105,1383513,2180338,26392,324221,758007,1779852,17323875
Prevotella_spNov3.3,3,80,777875,1663440,25638,152040,415107,785894,13429757
Prevotella_spNov3.4,4,69,973612,1766367,23524,214446,420865,757737,11366946
Prevotella_spNov3.5,5,66,711288,737569,31586,191705,537890,1000314,3475946
Prevotella_spNov3.6,6,32,138740,129513,27180,48981,88285,155728,522014
Prevotella_timonensis.1,1,210,1010053,1394664,24759,205938,487956,1268783,10250310
Prevotella_timonensis.2,2,227,313625,516707,26332,76658,124809,336016,4562256
Prevotella_timonensis.3,3,161,468348,880750,22436,75888,174065,483708,7080734
Propionimicrobium_lymphophilum,1,41,111413,159218,14219,25599,46815,112206,789899
Sneathia_sanguinegens.1,1,149,152983,252064,13855,32959,77310,171557,2137024
Sneathia_sanguinegens.2,2,122,143053,191746,12868,27553,64126,193604,1221442
Sneathia_sanguinegens.3,3,86,200592,225633,14730,46654,124478,253629,1012397
Sneathia_sanguinegens.4,4,65,122118,169414,13964,31880,77082,136511,1204799
Sneathia_sanguinegens.5,5,42,190635,443117,11533,36108,70098,151638,2744557
Sneathia_sanguinegens.6,6,42,286930,414072,13069,42926,160646,357581,1982497
Sneathia_sanguinegens.7,7,33,134998,121540,14977,36631,98369,185249,420174
Sneathia_sanguinegens.8,8,20,74232,56552,13011,24898,63034,108894,210057
Sneathia_vaginalis.1,1,467,292423,605001,10810,40431,93720,293992,6368339
Sneathia_vaginalis.2,2,167,766696,1447154,12812,69644,237384,894224,11473092
Sneathia_vaginalis.3,3,20,1104195,1785022,8404,103250,316115,1650325,7787318
Sodaliphilus_spNov1,1,98,387323,1001317,13881,28883,90660,240460,6262600
Staphylococcus_aureus,1,25,449347,1845131,19143,27623,57122,139883,9300692
Staphylococcus_epidermidis.1,1,35,235152,287512,14023,52136,126281,233378,1058979
Staphylococcus_epidermidis.2,2,28,49518,51779,14507,21384,33613,52508,222612
Stomatobaculum_sp002892395.1,1,44,231149,469016,16127,45479,87234,178240,2780547
Stomatobaculum_sp002892395.2,2,39,367376,973886,14940,53342,168786,250060,6106147
Stomatobaculum_sp002892395.3,3,29,231780,773784,16369,30525,55016,101841,4223562
Streptococcus,1,45,119914,164963,7945,37739,57942,126998,805968
Streptococcus_agalactiae.1,1,35,314448,372121,17811,43660,128957,534140,1620475
Streptococcus_agalactiae.2,2,34,350528,909023,15722,43358,75735,208124,5064143
Streptococcus_agalactiae.3,3,22,466182,1112211,23159,36096,109794,266941,5129950
Streptococcus_agalactiae.4,4,14,799360,1818639,18862,32337,57034,219486,6117007
Streptococcus_anginosus.1,1,12,142087,242316,16260,26520,39277,106222,836620
Streptococcus_anginosus.2,2,130,342396,1534699,12516,30708,61100,123992,12949323
Streptococcus_anginosus.3,3,54,281967,493568,12086,40152,95848,176394,2888749
Streptococcus_mitis.1,1,85,332093,716910,11878,31603,74058,328684,5438767
Streptococcus_mitis.2,2,55,336528,675028,15439,34582,134497,313012,3988004
Streptococcus_salivarius,1,23,174897,177001,24223,49349,84539,264500,568696
Sutterella_spNov1,1,20,124841,170818,18609,34485,50689,156890,686784
UBA629_sp005465875.1,1,270,5217944,10164046,11117,155804,1237261,5808080,105858042
UBA629_sp005465875.2,2,208,5453882,9314584,10876,132260,1718733,6061248,68038837
UBA629_sp005465875.3,3,66,4115149,7860545,15485,93452,592940,4690965,44151480
Ureaplasma_parvum.1,1,49,39718,56513,5697,10145,19293,44376,280753
Ureaplasma_parvum.2,2,42,16313,13744,4384,7900,11442,19098,61092
Ureaplasma_parvum.3,3,34,63352,129796,6076,12397,16863,39458,620942
Ureaplasma_parvum.4,4,33,20779,14157,5535,11573,15095,23964,57949
Ureaplasma_parvum.5,5,22,44213,91933,6642,8933,18375,29233,440347
Ureaplasma_parvum.6,6,18,28983,21818,6099,14688,20586,43397,88258
Ureaplasma_parvum.7,7,18,10130,5732,5035,6612,7646,12636,27459
Ureaplasma_parvum.8,8,16,13425,6514,5106,8160,12368,16075,25570
Ureaplasma_parvum.9,9,14,32689,45402,5262,8940,13943,32582,178109
Ureaplasma_parvum.10,10,10,15174,12199,4852,7623,9038,16539,39766
Ureaplasma_urealyticum.1,1,12,11534,7731,5032,7380,9284,11290,30816
Ureaplasma_urealyticum.2,2,33,32118,30463,4622,12013,21358,38942,125922
Varibaculum_cambriense.1,1,40,113771,179424,13209,24402,40413,96672,730970
Varibaculum_cambriense.2,2,24,180394,329694,14928,34702,49748,105816,1245056
Veillonella_montpellierensis.1,1,54,186015,341511,13212,32723,82640,192301,2051727
Veillonella_montpellierensis.2,2,49,163463,330252,12305,25776,51586,215091,2192581
Winkia_neuii,1,24,82351,100148,17733,24508,47408,82840,420806
